Michi,?		#
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		17
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		18
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[17
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		18
Identificador,?		MT
NumeroEntero,?		[19
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[20
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		19
Identificador,?		MT
NumeroEntero,?		[23
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		25
Identificador,?		MT
NumeroEntero,?		[26
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		28
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		30
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		33
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		37
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		39
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		43
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		35
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		41
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[29
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		31
Identificador,?		MT
NumeroEntero,?		[32
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		34
Identificador,?		MT
NumeroEntero,?		[35
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		36
Identificador,?		MT
NumeroEntero,?		[38
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		40
Identificador,?		MT
NumeroEntero,?		[41
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		42
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		67
Identificador,?		MT
NumeroEntero,?		[76
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		77
Identificador,?		MT
NumeroEntero,?		[44
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		46
Identificador,?		MT
NumeroEntero,?		[47
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		49
Identificador,?		MT
NumeroEntero,?		[51
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		53
Identificador,?		MT
NumeroEntero,?		[67
CorcheteIzq,?		][
CorcheteDer,?		5]
